"ID","Name","Commanding","Nation","Type","Initiative","HasBonus","CommandSpan","CommandDrag"
"Arr","Arrighi","III Cavalry","f","c","5",0,2,1
"Aug","Augereau","IX Corps","f","i","2",0,3,2
"Benn","Bennigsen","I Corps","r","i","2",0,4,4
"Ber","Betrand","IV Corps","f","i","3",1,6,2
"Berna","Bernadotte","XXXX","s","i","1",0,4,4
"Bess","Bessieres","Guard Cavalry","f","c","5",0,2,1
"Bluch","Bluecher","I Corps","p","i","4",1,8,3
"Bul","Bulow","III Corps","p","i","2",0,5,2
"Chem","Unknown","Chemnitz Garr","f","i","0",0,0,0
"Collo","Colloredo","I Corps","a","i","1",0,3,2
"Cyr","St. Cyr","XIV Corps","f","i","5",0,6,2
"Doc","Doctorov","I Corps","r","i","1",0,6,3
"Dru","Drouot","Old Guard","f","i","4",0,6,3
"Duro","Durosnel","Dresden Garr","f","i","0",0,0,0
"Eug","Eugene","Armee de l'Elbe","f","i","2",0,5,2
"Eugen","Eugen","II Infantry","r","i","2",0,2,1
"fMG_A","Maj Gen A","","f","i","0",0,3,4
"fMG_B","Maj Gen B","","f","i","0",0,3,4
"fMG_C","Maj Gen C","","f","i","0",0,3,4
"fMG_D","Maj Gen D","","f","i","0",0,3,4
"fMG_E","Maj Gen E","","f","i","0",0,3,4
"fMG_F","Maj Gen F","","f","i","0",0,3,4
"fMG_G","Maj Gen G","","f","i","0",0,3,4
"fMG_H","Maj Gen H","","f","i","0",0,3,4
"fMG_I","Maj Gen I","","f","i","0",0,3,4
"fMG_J","Maj Gen J","","f","i","0",0,3,4
"fMG_K","Maj Gen K","","f","i","0",0,3,4
"fMG_L","Maj Gen L","","f","i","0",0,3,4
"fMG_R","Maj Gen R","","f","i","0",0,3,4
"fMG_T","Maj Gen T","`","f","c","4",0,2,2
"fMG_U","Maj Gen U","","f","c","4",0,2,2
"fMG_V","Maj Gen V","","f","c","4",0,2,2
"fMG_W","Maj Gen W","","f","c","4",0,2,2
"fMG_X","Maj Gen X","","f","c","4",0,2,2
"fMG_Y","Maj Gen Y","","f","c","4",0,2,2
"fMG_Z","Maj Gen Z","","f","c","4",0,2,2
"Gali","Galitzin","II Cuirassiers","r","c","4",0,4,1
"Ger","Gerard","XI Corps","f","i","3",0,4,2
"Gir","Girard","Ad Hoc","f","i","3",0,3,2
"Glog","Kosen","Kosen","r","i","0",0,0,0
"Gortch","Gortchakow","I Infantry","r","i","1",0,3,2
"Gyu","Gyulai","III Corps","a","i","1",0,3,2
"HHomb","Hesse Homburg","Reserve","a","i","2",0,6,3
"Kapz","Kapzewitsch","X Corps","r","i","1",0,3,2
"Kell","Kellerman","IV Cavalry","f","c","4",0,1,1
"Kle","Kleist","II Corps","p","i","2",0,5,2
"Klen","Klenau","IV Corps","a","i","1",0,4,2
"Konst","Konstantin","Guards+Reserve","r","i","2",0,4,2
