"id";"name";"nation";"army";"unitName";"type";"initiative";"hasBonus";"commandCapacity";"subordinationValue"
"Arr";"Arrighi";"f";"French Army";"III Cavalry";"c";"5";0;2;1
"Aug";"Augereau";"f";"French Army";"IX Corps";"i";"2";0;3;2
"Benn";"Bennigsen";"r";"Army of Bohemia";"I Corps";"i";"2";0;4;4
"Ber";"Betrand";"f";"French Army";"IV Corps";"i";"3";1;6;2
"Berna";"Bernadotte";"s";"Army of the North";"XXXX";"i";"1";0;4;4
"Bess";"Bessieres";"f";"French Army";"Guard Cavalry";"c";"5";0;2;1
"Bluch";"Bluecher";"p";"Army of Bohemia";"I Corps";"i";"4";1;8;3
"Bul";"Bulow";"p";"Army of the North";"III Corps";"i";"2";0;5;2
"Chem";"Unknown";"f";"French Army";"Chemnitz Garr";"i";"0";0;0;0
"Collo";"Colloredo";"a";"Army of Bohemia";"I Corps";"i";"1";0;3;2
"Cyr";"St. Cyr";"f";"French Army";"XIV Corps";"i";"5";0;6;2
"Doc";"Doctorov";"r";"Army of Bohemia";"Infantry Corps";"i";"1";0;6;3
"Dru";"Drouot";"f";"French Army";"Old Guard";"i";"4";0;6;3
"Duro";"Durosnel";"f";"French Army";"Dresden Garr";"i";"0";0;0;0
"Eug";"Eugene";"f";"French Army";"Armee de l'Elbe";"i";"2";0;5;2
"Eugen";"Eugen";"r";"Army of Bohemia";"II Infantry";"i";"2";0;2;1
"fMG_A";"Maj Gen A";"f";"French Army";"";"i";"0";0;3;4
"fMG_B";"Maj Gen B";"f";"French Army";"";"i";"0";0;3;4
"fMG_C";"Maj Gen C";"f";"French Army";"";"i";"0";0;3;4
"fMG_D";"Maj Gen D";"f";"French Army";"";"i";"0";0;3;4
"fMG_E";"Maj Gen E";"f";"French Army";"";"i";"0";0;3;4
"fMG_F";"Maj Gen F";"f";"French Army";"";"i";"0";0;3;4
"fMG_G";"Maj Gen G";"f";"French Army";"";"i";"0";0;3;4
"fMG_H";"Maj Gen H";"f";"French Army";"";"i";"0";0;3;4
"fMG_I";"Maj Gen I";"f";"French Army";"";"i";"0";0;3;4
"fMG_J";"Maj Gen J";"f";"French Army";"";"i";"0";0;3;4
"fMG_K";"Maj Gen K";"f";"French Army";"";"i";"0";0;3;4
"fMG_L";"Maj Gen L";"f";"French Army";"";"i";"0";0;3;4
"fMG_R";"Maj Gen R";"f";"French Army";"";"i";"0";0;3;4
"fMG_T";"Maj Gen T";"f";"French Army";"`";"c";"4";0;2;2
"fMG_U";"Maj Gen U";"f";"French Army";"";"c";"4";0;2;2
"fMG_V";"Maj Gen V";"f";"French Army";"";"c";"4";0;2;2
"fMG_W";"Maj Gen W";"f";"French Army";"";"c";"4";0;2;2
"fMG_X";"Maj Gen X";"f";"French Army";"";"c";"4";0;2;2
